     1→package com.court.assistant.viewmodel
     2→
     3→import android.app.Application
     4→import androidx.lifecycle.AndroidViewModel
     5→import androidx.lifecycle.viewModelScope
     6→import com.court.assistant.CourtApp
     7→import com.court.assistant.calendar.CalendarSync
     8→import com.court.assistant.data.db.CourtSmsEntity
     9→import com.court.assistant.data.db.PdfDocumentEntity
    10→import com.court.assistant.pdf.PdfDownloadManager
    11→import com.court.assistant.pdf.PdfParser
    12→import com.court.assistant.pdf.DownloadResult
    13→import com.court.assistant.sms.SmsParser
    14→import com.court.assistant.sms.SmsReader
    15→import kotlinx.coroutines.flow.*
    16→import kotlinx.coroutines.launch
    17→
    18→data class SmsWithPdfs(
    19→    val sms: CourtSmsEntity,
    20→    val pdfs: List<PdfDocumentEntity>
    21→)
    22→
    23→data class UiState(
    24→    val smsWithPdfs: List<SmsWithPdfs> = emptyList(),
    25→    val loading: Boolean = false,
    26→    val message: String? = null,
    27→    val downloadCount: Int = 0,
    28→    val selectionMode: Boolean = false,
    29→    val selectedPdfIds: Set<Long> = emptySet()
    30→)
    31→
    32→class MainViewModel(application: Application) : AndroidViewModel(application) {
    33→    private val app = application as CourtApp
    34→    private val repo = app.repository
    35→    private val smsReader = SmsReader(application)
    36→    private val smsParser = SmsParser()
    37→    private val calendarSync = CalendarSync(application)
    38→    val pdfDownloader = PdfDownloadManager(application)
    39→    private val pdfParser = PdfParser(application)
    40→
    41→    private val _uiState = MutableStateFlow(UiState())
    42→    val uiState: StateFlow<UiState> = _uiState.asStateFlow()
    43→
    44→    private val _downloadEvent = MutableSharedFlow<String>()
    45→    val downloadEvent: SharedFlow<String> = _downloadEvent.asSharedFlow()
    46→
    47→    init {
    48→        viewModelScope.launch {
    49→            repo.getAllSms().collect { smsList ->
    50→                val withPdfs = smsList.map { sms ->
    51→                    val pdfs = repo.getPdfsBySmsId(sms.id).first()
    52→                    SmsWithPdfs(sms, pdfs)
    53→                }
    54→                _uiState.update { it.copy(smsWithPdfs = withPdfs, loading = false) }
    55→            }
    56→        }
    57→    }
    58→
    59→    fun loadSms() {
    60→        viewModelScope.launch {
    61→            _uiState.update { it.copy(loading = true) }
    62→            val rawList = smsReader.readCourtSms()
    63→            for (raw in rawList) {
    64→                val hash = raw.body.hashCode()
    65→                if (repo.smsExists(hash)) continue
    66→                val parsed = smsParser.parse(raw.body)
    67→                val entity = CourtSmsEntity(
    68→                    sender = raw.sender,
    69→                    body = raw.body,
    70→                    bodyHash = hash,
    71→                    receivedAt = raw.date,
    72→                    caseNumber = parsed.caseNumber,
    73→                    courtName = parsed.courtName,
    74→                    hearingTime = parsed.hearingTime,
    75→                    partyNames = parsed.partyNames,
    76→                    webUrl = parsed.webUrl
    77→                )
    78→                val id = repo.insertSms(entity)
    79→                if (id > 0 && parsed.hearingTime != null && parsed.caseNumber != null) {
    80→                    val eventId = calendarSync.syncHearing(
    81→                        caseNumber = parsed.caseNumber,
    82→                        courtName = parsed.courtName,
    83→                        hearingTime = parsed.hearingTime,
    84→                        partyNames = parsed.partyNames
    85→                    )
    86→                    if (eventId != null) {
    87→                        repo.updateSms(entity.copy(id = id, calendarEventId = eventId))
