     1→package com.court.assistant.ui
     2→
     3→import android.annotation.SuppressLint
     4→import android.view.ViewGroup
     5→import android.webkit.*
     6→import androidx.compose.foundation.background
     7→import androidx.compose.foundation.layout.*
     8→import androidx.compose.foundation.shape.RoundedCornerShape
     9→import androidx.compose.material.icons.Icons
    10→import androidx.compose.material.icons.filled.ArrowBack
    11→import androidx.compose.material3.*
    12→import androidx.compose.runtime.*
    13→import androidx.compose.ui.Alignment
    14→import androidx.compose.ui.Modifier
    15→import androidx.compose.ui.platform.LocalContext
    16→import androidx.compose.ui.unit.dp
    17→import androidx.compose.ui.viewinterop.AndroidView
    18→import com.court.assistant.ui.theme.*
    19→import com.court.assistant.viewmodel.MainViewModel
    20→import com.court.assistant.webview.CourtWebViewClient
    21→import kotlinx.coroutines.launch
    22→
    23→@OptIn(ExperimentalMaterial3Api::class)
    24→@SuppressLint("SetJavaScriptEnabled")
    25→@Composable
    26→fun WebViewScreen(
    27→    viewModel: MainViewModel,
    28→    smsId: Long,
    29→    url: String,
    30→    onBack: () -> Unit,
    31→    onOpenPdf: (pdfId: Long) -> Unit = {}
    32→) {
    33→    val state by viewModel.uiState.collectAsState()
    34→    val snackbarHostState = remember { SnackbarHostState() }
    35→    val scope = rememberCoroutineScope()
    36→    var loading by remember { mutableStateOf(true) }
    37→    var showBackDialog by remember { mutableStateOf(false) }
    38→    var showPreviewDialog by remember { mutableStateOf(false) }
    39→    var pendingPdfId by remember { mutableStateOf<Long?>(null) }
    40→
    41→    LaunchedEffect(Unit) {
    42→        viewModel.resetDownloadCount()
    43→        viewModel.downloadEvent.collect { msg ->
    44→            snackbarHostState.showSnackbar(msg, duration = SnackbarDuration.Short)
    45→        }
    46→    }
    47→
    48→    // 监听最新下载的PDF，显示预览提示
    49→    LaunchedEffect(state.lastDownloadedPdfId) {
    50→        state.lastDownloadedPdfId?.let { pdfId ->
    51→            showPreviewDialog = true
    52→            pendingPdfId = pdfId
    53→        }
    54→    }
    55→
    56→    // 预览提示对话框
