The file C:\Users\Administrator\Desktop\CourtAssistant\app\src\main\java\com\court\assistant\ui\Navigation.kt has been updated. Here's the result of running `cat -n` on a snippet of the edited file:
     1→package com.court.assistant.ui
     2→
     3→import android.content.Intent
     4→import android.net.Uri
     5→import androidx.compose.runtime.Composable
     6→import androidx.compose.runtime.LaunchedEffect
     7→import androidx.compose.runtime.getValue
     8→import androidx.compose.runtime.mutableStateOf
     9→import androidx.compose.runtime.remember
    10→import androidx.compose.runtime.rememberCoroutineScope
    11→import androidx.compose.runtime.setValue
    12→import androidx.compose.ui.platform.LocalContext
    13→import androidx.core.content.FileProvider
    14→import androidx.navigation.NavHost
    15→import androidx.navigation.NavType
    16→import androidx.navigation.compose.composable
    17→import androidx.navigation.compose.rememberNavController
    18→import androidx.navigation.navArgument
    19→import com.court.assistant.viewmodel.MainViewModel
    20→import kotlinx.coroutines.launch
    21→import java.io.File
    22→
    23→@Composable
    24→fun Navigation(viewModel: MainViewModel) {
    25→    val context = LocalContext.current
    26→    val navController = rememberNavController()
    27→    val scope = rememberCoroutineScope()
    28→
    29→    NavHost(navController = navController, startDestination = "main") {
    30→        composable("main") {
    31→            var sharingSmsId by remember { mutableStateOf<Long?>(null) }
    32→
    33→            LaunchedEffect(sharingSmsId) {
    34→                sharingSmsId?.let { smsId ->
    35→                    val zipPath = viewModel.createZipForSms(smsId)
    36→                    if (zipPath != null) {
    37→                        val zipFile = File(zipPath)
    38→                        val uri = FileProvider.getUriForFile(
    39→                            context,
    40→                            "${context.packageName}.fileprovider",
    41→                            zipFile
    42→                        )
    43→
    44→                        val intent = Intent(Intent.ACTION_SEND).apply {
    45→                            type = "application/zip"
    46→                            putExtra(Intent.EXTRA_STREAM, uri)
    47→                            addFlags(Intent.FLAG_GRANT_READ_URI_PERMISSION)
    48→                        }
    49→
    50→                        context.startActivity(Intent.createChooser(intent, "分享文书压缩包"))
    51→                    } else {
    52→                        android.widget.Toast.makeText(context, "创建压缩包失败", android.widget.Toast.LENGTH_SHORT).show()
    53→                    }
    54→                    sharingSmsId = null
    55→                }
    56→            }
    57→
    58→            MainScreen(
    59→                viewModel = viewModel,
    60→                onOpenWebView = { smsId, url ->
    61→                    navController.navigate("webview/$smsId/${java.net.URLEncoder.encode(url, "UTF-8")}")
    62→                },
    63→                onOpenPdf = { pdfId ->
    64→                    navController.navigate("pdf/$pdfId")
    65→                },
    66→                onOpenSettings = {
    67→                    navController.navigate("settings")
    68→                },
    69→                onShareAllPdfs = { smsId ->
    70→                    sharingSmsId = smsId
    71→                }
    72→            )
    73→        }
    74→        composable("settings") {
    75→            SettingsScreen(
    76→                viewModel = viewModel,
    77→                onBack = { navController.popBackStack() }
    78→            )
    79→        }
    80→        composable(
    81→            "webview/{smsId}/{url}",
    82→            arguments = listOf(
    83→                navArgument("smsId") { type = NavType.LongType },
    84→                navArgument("url") { type = NavType.StringType }
    85→            )
    86→        ) { entry ->
    87→            val smsId = entry.arguments?.getLong("smsId") ?: return@composable
    88→            val url = java.net.URLDecoder.decode(entry.arguments?.getString("url") ?: "", "UTF-8")
    89→            WebViewScreen(
    90→                viewModel = viewModel,
    91→                smsId = smsId,
    92→                url = url,
    93→                onBack = { navController.popBackStack() }
    94→            )
    95→        }
    96→        composable(
    97→            "pdf/{pdfId}",
    98→            arguments = listOf(navArgument("pdfId") { type = NavType.LongType })
    99→        ) { entry ->
   100→            val pdfId = entry.arguments?.getLong("pdfId") ?: return@composable
   101→            PdfPreviewScreen(
   102→                viewModel = viewModel,
   103→                pdfId = pdfId,
   104→                onBack = { navController.popBackStack() }
   105→            )
   106→        }
   107→    }
   108→}
   109→
