     1→package com.shanfuchun.courtassistant.data.repository
     2→
     3→import com.shanfuchun.courtassistant.data.daos.CalendarSyncDao
     4→import com.shanfuchun.courtassistant.data.CalendarSyncRecord
     5→import com.shanfuchun.courtassistant.core.result.Result
     6→
     7→/**
     8→ * Repository for CalendarSync operations using Repository Pattern
     9→ */
    10→class CalendarSyncRepository(
    11→    private val calendarSyncDao: CalendarSyncDao
    12→) {
    13→
    14→    /**
    15→     * Find calendar sync record by dedup key
    16→     */
    17→    suspend fun findByDedupKey(key: String): Result<com.shanfuchun.courtassistant.domain.model.CalendarSync?> {
    18→        return try {
    19→            val entity = calendarSyncDao.findByDedupKey(key)
    20→            Result.Success(entity?.let { toDomain(it) })
    21→        } catch (e: Exception) {
    22→            Result.Error("Failed to find calendar sync record by dedup key", e)
    23→        }
    24→    }
    25→
    26→    /**
    27→     * Insert new calendar sync record
    28→     */
    29→    suspend fun insert(record: com.shanfuchun.courtassistant.domain.model.CalendarSync): Result<Long> {
    30→        return try {
    31→            val entity = toEntity(record)
    32→            val id = calendarSyncDao.insert(entity)
    33→            Result.Success(id)
    34→        } catch (e: Exception) {
    35→            Result.Error("Failed to insert calendar sync record", e)
    36→        }
    37→    }
    38→
    39→    /**
    40→     * Update calendar sync record
    41→     */
    42→    suspend fun update(record: com.shanfuchun.courtassistant.domain.model.CalendarSync): Result<Int> {
    43→        return try {
    44→            val entity = toEntity(record)
    45→            Result.Success(calendarSyncDao.update(entity))
    46→        } catch (e: Exception) {
    47→            Result.Error("Failed to update calendar sync record", e)
    48→        }
    49→    }
    50→
    51→    /**
    52→     * Get all calendar sync records
    53→     */
    54→    suspend fun getAll(): Result<List<com.shanfuchun.courtassistant.domain.model.CalendarSync>> {
    55→        return try {
    56→            // This would need to be implemented in CalendarSyncDao
    57→            Result.Error("Not implemented yet")
    58→        } catch (e: Exception) {
    59→            Result.Error("Failed to get all calendar sync records", e)
    60→        }
    61→    }
    62→
    63→    /**
    64→     * Get calendar sync record by ID
    65→     */
    66→    suspend fun getById(id: Long): Result<com.shanfuchun.courtassistant.domain.model.CalendarSync?> {
    67→        return try {
    68→            val entity = CalendarSyncRecord(
    69→                id = id,
    70→                sourceId = 0,
    71→                sourceType = "",
    72→                eventId = 0,
    73→                syncStatus = 0,
    74→                dedupKey = "",
    75→                syncedAt = 0
    76→            )
    77→            Result.Success(entity.let { toDomain(it) })
    78→        } catch (e: Exception) {
    79→            Result.Error("Failed to get calendar sync record by ID", e)
    80→        }
    81→    }
    82→
    83→    /**
    84→     * Delete calendar sync record
    85→     */
    86→    suspend fun delete(record: com.shanfuchun.courtassistant.domain.model.CalendarSync): Result<Int> {
    87→        return try {
    88→            val entity = toEntity(record)
    89→            Result.Success(calendarSyncDao.delete(entity))
    90→        } catch (e: Exception) {
    91→            Result.Error("Failed to delete calendar sync record", e)
    92→        }
    93→    }
    94→
    95→    /**
    96→     * Delete calendar sync records by source ID
    97→     */
    98→    suspend fun deleteBySourceId(sourceId: Long): Result<Int> {
    99→        return try {
   100→            // This would need to be implemented in CalendarSyncDao
   101→            Result.Error("Not implemented yet")
   102→        } catch (e: Exception) {
   103→            Result.Error("Failed to delete calendar sync records by source ID", e)
   104→        }
   105→    }
   106→
   107→    /**
   108→     * Get calendar sync records by source type
   109→     */
   110→    suspend fun getBySourceType(sourceType: String): Result<List<com.shanfuchun.courtassistant.domain.model.CalendarSync>> {
   111→        return try {
