     1→package com.court.assistant.ui
     2→
     3→import androidx.compose.foundation.background
     4→import androidx.compose.foundation.clickable
     5→import androidx.compose.foundation.layout.*
     6→import androidx.compose.foundation.rememberScrollState
     7→import androidx.compose.foundation.shape.RoundedCornerShape
     8→import androidx.compose.foundation.verticalScroll
     9→import androidx.compose.material.icons.Icons
    10→import androidx.compose.material.icons.filled.ArrowBack
    11→import androidx.compose.material.icons.filled.Delete
    12→import androidx.compose.material.icons.filled.Info
    13→import androidx.compose.material.icons.filled.Share
    14→import androidx.compose.material.icons.filled.FileDownload
    15→import androidx.compose.material3.*
    16→import androidx.compose.runtime.*
    17→import androidx.compose.ui.Alignment
    18→import androidx.compose.ui.Modifier
    19→import androidx.compose.ui.graphics.Color
    20→import androidx.compose.ui.platform.LocalContext
    21→import androidx.compose.ui.text.style.TextAlign
    22→import androidx.compose.ui.unit.dp
    23→import com.court.assistant.ui.theme.*
    24→import com.court.assistant.viewmodel.MainViewModel
    25→
    26→@OptIn(ExperimentalMaterial3Api::class)
    27→@Composable
    28→fun SettingsScreen(
    29→    viewModel: MainViewModel,
    30→    onBack: () -> Unit
    31→) {
    32→    val context = LocalContext.current
    33→    var showClearDialog by remember { mutableStateOf(false) }
    34→    var showAboutDialog by remember { mutableStateOf(false) }
    35→    val state by viewModel.uiState.collectAsState()
    36→
    37→    LaunchedEffect(state.message) {
    38→        state.message?.let {
    39→            android.widget.Toast.makeText(context, it, android.widget.Toast.LENGTH_SHORT).show()
    40→            viewModel.clearMessage()
    41→        }
    42→    }
    43→
    44→    val exportLauncher =
    45→        androidx.activity.compose.rememberLauncherForActivityResult(
    46→            contract = androidx.activity.result.contract.ActivityResultContracts.CreateDocument("text/csv")
    47→        ) { uri ->
    48→            uri?.let {
    49→                context.contentResolver.openOutputStream(it)?.use { output ->
    50→                    val exportPath = viewModel.exportData()
    51→                    if (exportPath != null) {
    52→                        java.io.File(exportPath).inputStream().use { input ->
    53→                            input.copyTo(output)
    54→                        }
    55→                        android.widget.Toast.makeText(context, "已导出数据", android.widget.Toast.LENGTH_SHORT)
    56→                            .show()
    57→                    }
    58→                }
    59→            }
    60→        }
    61→
    62→    if (showClearDialog) {
    63→        AlertDialog(
    64→            onDismissRequest = { showClearDialog = false },
    65→            title = { Text("清除数据") },
    66→            text = { Text("确定要清除所有短信和文档数据吗？此操作不可恢复。") },
    67→            confirmButton = {
    68→                TextButton(
    69→                    onClick = {
    70→                        viewModel.clearAllData()
    71→                        showClearDialog = false
    72→                    }
    73→                ) {
    74→                    Text("确定", color = CinnabarRed)
    75→                }
    76→            },
    77→            dismissButton = {
    78→                TextButton(onClick = { showClearDialog = false }) {
