     1→package com.court.assistant.ui
     2→
     3→import android.graphics.Bitmap
     4→import android.graphics.pdf.PdfRenderer
     5→import android.os.ParcelFileDescriptor
     6→import androidx.compose.foundation.*
     7→import androidx.compose.foundation.layout.*
     8→import androidx.compose.foundation.shape.RoundedCornerShape
     9→import androidx.compose.material.icons.Icons
    10→import androidx.compose.material.icons.filled.ArrowBack
    11→import androidx.compose.material.icons.filled.Share
    12→import androidx.compose.material3.*
    13→import androidx.compose.runtime.*
    14→import androidx.compose.ui.Alignment
    15→import androidx.compose.ui.Modifier
    16→import androidx.compose.ui.graphics.asImageBitmap
    17→import androidx.compose.ui.layout.ContentScale
    18→import androidx.compose.ui.unit.dp
    19→import com.court.assistant.data.db.PdfDocumentEntity
    20→import com.court.assistant.ui.theme.*
    21→import com.court.assistant.viewmodel.MainViewModel
    22→import kotlinx.coroutines.Dispatchers
    23→import kotlinx.coroutines.withContext
    24→import java.io.File
    25→
    26→@OptIn(ExperimentalMaterial3Api::class)
    27→@Composable
    28→fun PdfPreviewScreen(
    29→    viewModel: MainViewModel,
    30→    pdfId: Long,
    31→    onBack: () -> Unit
    32→) {
    33→    val context = androidx.compose.ui.platform.LocalContext.current
    34→    var pdf by remember { mutableStateOf<PdfDocumentEntity?>(null) }
    35→    var pages by remember { mutableStateOf<List<Bitmap>>(emptyList()) }
    36→    var error by remember { mutableStateOf<String?>(null) }
    37→
    38→    val shareLauncher =
    39→        androidx.activity.compose.rememberLauncherForActivityResult(
    40→            contract = androidx.activity.result.contract.ActivityResultContracts.StartActivityForResult()
    41→        ) { /* Handle result if needed */ }
    42→
    43→    fun sharePdf(filePath: String, fileName: String) {
    44→        val file = java.io.File(filePath)
    45→        if (!file.exists()) return
    46→
    47→        val uri = androidx.core.content.FileProvider.getUriForFile(
    48→            context,
    49→            "${context.packageName}.fileprovider",
    50→            file
    51→        )
    52→
    53→        val intent = android.content.Intent(android.content.Intent.ACTION_SEND).apply {
    54→            type = "application/pdf"
    55→            putExtra(android.content.Intent.EXTRA_STREAM, uri)
    56→            addFlags(android.content.Intent.FLAG_GRANT_READ_URI_PERMISSION)
    57→        }
    58→
    59→        context.startActivity(android.content.Intent.createChooser(intent, "分享文书"))
    60→    }
    61→
    62→    LaunchedEffect(pdfId) {
    63→        val doc = withContext(Dispatchers.IO) {
    64→            val app = viewModel.getApplication<com.court.assistant.CourtApp>()
    65→            app.repository.getPdfById(pdfId)
    66→        }
    67→        pdf = doc
    68→        if (doc != null) {
    69→            try {
    70→                pages = withContext(Dispatchers.IO) { renderPdfPages(doc.filePath) }
    71→            } catch (e: Exception) {
    72→                error = "无法预览: ${e.message}"
    73→            }
    74→        }
    75→    }
    76→
    77→    Scaffold(
    78→        topBar = {
    79→            TopAppBar(
    80→                title = {
    81→                    Text(
    82→                        pdf?.fileName ?: "文书预览",
    83→                        style = MaterialTheme.typography.titleLarge,
    84→                        maxLines = 1
    85→                    )
    86→                },
    87→                navigationIcon = {
    88→                    IconButton(onClick = onBack) {
    89→                        Icon(Icons.Default.ArrowBack, contentDescription = "返回")
    90→                    }
