     1→package com.court.assistant.ui
     2→
     3→import androidx.compose.animation.*
     4→import androidx.compose.foundation.background
     5→import androidx.compose.foundation.clickable
     6→import androidx.compose.foundation.layout.*
     7→import androidx.compose.foundation.lazy.LazyColumn
     8→import androidx.compose.foundation.lazy.items
     9→import androidx.compose.foundation.shape.RoundedCornerShape
    10→import androidx.compose.material.icons.Icons
    11→import androidx.compose.material.icons.filled.KeyboardArrowDown
    12→import androidx.compose.material.icons.filled.KeyboardArrowUp
    13→import androidx.compose.material.icons.filled.Refresh
    14→import androidx.compose.material.icons.filled.Delete
    15→import androidx.compose.material.icons.filled.Share
    16→import androidx.compose.material.icons.filled.CheckCircle
    17→import androidx.compose.material.icons.filled.Close
    18→import androidx.compose.material.icons.outlined.CheckCircle
    19→import androidx.compose.material3.*
    20→import androidx.compose.runtime.*
    21→import androidx.compose.ui.Alignment
    22→import androidx.compose.ui.Modifier
    23→import androidx.compose.ui.draw.clip
    24→import androidx.compose.ui.text.style.TextOverflow
    25→import androidx.compose.ui.unit.dp
    26→import com.court.assistant.data.db.PdfDocumentEntity
    27→import com.court.assistant.ui.theme.*
    28→import com.court.assistant.viewmodel.MainViewModel
    29→import com.court.assistant.viewmodel.SmsWithPdfs
    30→import java.text.SimpleDateFormat
    31→import java.util.*
    32→
    33→@OptIn(ExperimentalMaterial3Api::class)
    34→@Composable
    35→fun MainScreen(
    36→    viewModel: MainViewModel,
    37→    onOpenWebView: (smsId: Long, url: String) -> Unit,
    38→    onOpenPdf: (pdfId: Long) -> Unit,
    39→    onSharePdfs: (List<String>) -> Unit
    40→) {
    41→    val state by viewModel.uiState.collectAsState()
    42→    val snackbarHostState = remember { SnackbarHostState() }
    43→    var showDeleteDialog by remember { mutableStateOf(false) }
    44→
    45→    LaunchedEffect(state.message) {
    46→        state.message?.let {
    47→            snackbarHostState.showSnackbar(it)
    48→            viewModel.clearMessage()
    49→        }
    50→    }
    51→
    52→    if (showDeleteDialog) {
    53→        AlertDialog(
    54→            onDismissRequest = { showDeleteDialog = false },
    55→            title = { Text("确认删除") },
    56→            text = { Text("确定要删除选中的 ${state.selectedPdfIds.size} 个文件吗？此操作不可恢复。") },
    57→            confirmButton = {
    58→                TextButton(
    59→                    onClick = {
    60→                        viewModel.deleteSelectedPdfs()
    61→                        showDeleteDialog = false
    62→                    }
    63→                ) {
    64→                    Text("删除", color = CinnabarRed)
    65→                }
    66→            },
    67→            dismissButton = {
    68→                TextButton(onClick = { showDeleteDialog = false }) {
    69→                    Text("取消")
    70→                }
    71→            }
    72→        )
    73→    }
    74→
    75→    Scaffold(
    76→        snackbarHost = { SnackbarHost(snackbarHostState) },
    77→        topBar = {
    78→            TopAppBar(
    79→                title = {
    80→                    Text("法院助手", style = MaterialTheme.typography.headlineMedium)
    81→                },
    82→                actions = {
    83→                    IconButton(onClick = { viewModel.loadSms() }) {
    84→                        Icon(Icons.Default.Refresh, contentDescription = "刷新短信")
    85→                    }
    86→                },
    87→                colors = TopAppBarDefaults.topAppBarColors(
    88→                    containerColor = Ivory,
    89→                    titleContentColor = InkBlack
    90→                )
    91→            )
    92→        },
    93→        bottomBar = {
    94→            Surface(
    95→                color = ParchmentBg,
    96→                tonalElevation = 0.dp
    97→            ) {
    98→                Text(
    99→                    text = "宋氏美学，单夫纯律师制作保留权利",
   100→                    style = MaterialTheme.typography.labelSmall,
   101→                    color = CharcoalGray.copy(alpha = 0.6f),
   102→                    modifier = Modifier
   103→                        .fillMaxWidth()
   104→                        .padding(vertical = 8.dp, horizontal = 16.dp)
   105→                )
   106→            }
   107→        }
   108→    ) { padding ->
   109→        Box(modifier = Modifier.fillMaxSize().padding(padding)) {
   110→            if (state.loading) {
   111→                CircularProgressIndicator(
   112→                    modifier = Modifier.align(Alignment.Center),
   113→                    color = CinnabarRed
   114→                )
   115→            } else if (state.smsWithPdfs.isEmpty()) {
   116→                Text(
   117→                    "暂无法院短信\n点击右上角刷新读取",
   118→                    style = MaterialTheme.typography.bodyLarge,
   119→                    color = CharcoalGray,
   120→                    modifier = Modifier.align(Alignment.Center)
   121→                )
   122→            } else {
   123→                LazyColumn(
   124→                    modifier = Modifier.fillMaxSize(),
   125→                    contentPadding = PaddingValues(12.dp),
   126→                    verticalArrangement = Arrangement.spacedBy(8.dp)
   127→                ) {
   128→                    items(state.smsWithPdfs, key = { it.sms.id }) { item ->
   129→                        SmsMenuCard(
   130→                            item = item,
   131→                            onOpenWebView = onOpenWebView,
   132→                            onOpenPdf = onOpenPdf
   133→                        )
   134→                    }
   135→                }
   136→            }
   137→        }
   138→    }
   139→}
   140→
   141→@Composable
   142→fun SmsMenuCard(
   143→    item: SmsWithPdfs,
   144→    onOpenWebView: (smsId: Long, url: String) -> Unit,
   145→    onOpenPdf: (pdfId: Long) -> Unit
   146→) {
   147→    var expanded by remember { mutableStateOf(false) }
   148→    val dateFormat = remember { SimpleDateFormat("yyyy-MM-dd HH:mm", Locale.CHINA) }
   149→
   150→    Card(
   151→        modifier = Modifier.fillMaxWidth(),
   152→        shape = RoundedCornerShape(8.dp),
   153→        colors = CardDefaults.cardColors(containerColor = WarmWhite),
   154→        elevation = CardDefaults.cardElevation(defaultElevation = 1.dp)
   155→    ) {
   156→        Column {
   157→            Row(
   158→                modifier = Modifier
   159→                    .fillMaxWidth()
   160→                    .clickable { expanded = !expanded }
   161→                    .padding(12.dp),
   162→                verticalAlignment = Alignment.CenterVertically
   163→            ) {
   164→                Column(modifier = Modifier.weight(1f)) {
   165→                    Row(
   166→                        modifier = Modifier.fillMaxWidth(),
   167→                        horizontalArrangement = Arrangement.SpaceBetween
   168→                    ) {
   169→                        Text(
   170→                            dateFormat.format(Date(item.sms.receivedAt)),
   171→                            style = MaterialTheme.typography.labelSmall,
   172→                            color = CharcoalGray
   173→                        )
   174→                        item.sms.partyNames?.let {
   175→                            Text(
   176→                                it,
   177→                                style = MaterialTheme.typography.labelLarge,
   178→                                color = CinnabarRed
   179→                            )
   180→                        }
   181→                    }
   182→                    Spacer(modifier = Modifier.height(4.dp))
   183→                    Row(
   184→                        modifier = Modifier.fillMaxWidth(),
   185→                        horizontalArrangement = Arrangement.SpaceBetween
   186→                    ) {
   187→                        item.sms.courtName?.let {
   188→                            Text(
   189→                                it,
   190→                                style = MaterialTheme.typography.titleMedium,
   191→                                color = InkBlack
   192→                            )
   193→                        }
   194→                        item.sms.caseNumber?.let {
   195→                            Text(
   196→                                it,
   197→                                style = MaterialTheme.typography.bodyMedium,
   198→                                color = CharcoalGray,
   199→                                maxLines = 1,
   200→                                overflow = TextOverflow.Ellipsis
   201→                            )
   202→                        }
