     1→package com.court.assistant.ui
     2→
     3→import android.annotation.SuppressLint
     4→import android.view.ViewGroup
     5→import android.webkit.*
     6→import androidx.compose.foundation.background
     7→import androidx.compose.foundation.layout.*
     8→import androidx.compose.foundation.shape.RoundedCornerShape
     9→import androidx.compose.material.icons.Icons
    10→import androidx.compose.material.icons.filled.ArrowBack
    11→import androidx.compose.material3.*
    12→import androidx.compose.runtime.*
    13→import androidx.compose.ui.Alignment
    14→import androidx.compose.ui.Modifier
    15→import androidx.compose.ui.platform.LocalContext
    16→import androidx.compose.ui.unit.dp
    17→import androidx.compose.ui.viewinterop.AndroidView
    18→import com.court.assistant.ui.theme.*
    19→import com.court.assistant.viewmodel.MainViewModel
    20→import com.court.assistant.webview.CourtWebViewClient
    21→import kotlinx.coroutines.launch
    22→
    23→@OptIn(ExperimentalMaterial3Api::class)
    24→@SuppressLint("SetJavaScriptEnabled")
    25→@Composable
    26→fun WebViewScreen(
    27→    viewModel: MainViewModel,
    28→    smsId: Long,
    29→    url: String,
    30→    onBack: () -> Unit
    31→) {
    32→    val state by viewModel.uiState.collectAsState()
    33→    val snackbarHostState = remember { SnackbarHostState() }
    34→    val scope = rememberCoroutineScope()
    35→    var loading by remember { mutableStateOf(true) }
    36→    var showBackDialog by remember { mutableStateOf(false) }
    37→
    38→    LaunchedEffect(Unit) {
    39→        viewModel.resetDownloadCount()
    40→        viewModel.downloadEvent.collect { msg ->
    41→            snackbarHostState.showSnackbar(msg, duration = SnackbarDuration.Short)
    42→        }
    43→    }
    44→
    45→    if (showBackDialog && state.downloadCount > 0) {
    46→        AlertDialog(
    47→            onDismissRequest = { showBackDialog = false },
    48→            title = { Text("下载完成") },
    49→            text = { Text("已下载 ${state.downloadCount} 个文书，确认返回？") },
    50→            confirmButton = {
    51→                TextButton(onClick = {
    52→                    showBackDialog = false
    53→                    viewModel.resetDownloadCount()
    54→                    onBack()
    55→                }) { Text("返回", color = CinnabarRed) }
    56→            },
    57→            dismissButton = {
