     1→package com.shanfuchun.courtassistant.service
     2→
     3→import android.content.ContentValues
     4→import android.content.Context
     5→import android.provider.CalendarContract
     6→import com.shanfuchun.courtassistant.data.CalendarSyncRecord
     7→import com.shanfuchun.courtassistant.data.AppDatabase
     8→import java.util.TimeZone
     9→
    10→object CalendarHelper {
    11→
    12→    fun createEvent(
    13→        context: Context,
    14→        title: String,
    15→        startTime: Long,
    16→        description: String = "",
    17→        location: String = "",
    18→        reminderMinutes: List<Int> = listOf(60, 1440)
    19→    ): Long {
    20→        val calId = getDefaultCalendarId(context) ?: return -1
    21→        val values = ContentValues().apply {
    22→            put(CalendarContract.Events.CALENDAR_ID, calId)
    23→            put(CalendarContract.Events.TITLE, title)
    24→            put(CalendarContract.Events.DTSTART, startTime)
    25→            put(CalendarContract.Events.DTEND, startTime + 3600_000)
    26→            put(CalendarContract.Events.DESCRIPTION, description)
    27→            put(CalendarContract.Events.EVENT_LOCATION, location)
    28→            put(CalendarContract.Events.EVENT_TIMEZONE, TimeZone.getDefault().id)
    29→        }
    30→        val uri = context.contentResolver.insert(CalendarContract.Events.CONTENT_URI, values) ?: return -1
    31→        val eventId = uri.lastPathSegment?.toLongOrNull() ?: return -1
    32→        for (min in reminderMinutes) {
    33→            val rv = ContentValues().apply {
    34→                put(CalendarContract.Reminders.EVENT_ID, eventId)
    35→                put(CalendarContract.Reminders.MINUTES, min)
    36→                put(CalendarContract.Reminders.METHOD, CalendarContract.Reminders.METHOD_ALERT)
    37→            }
    38→            context.contentResolver.insert(CalendarContract.Reminders.CONTENT_URI, rv)
    39→        }
    40→        return eventId
    41→    }
    42→
    43→    private fun getDefaultCalendarId(context: Context): Long? {
    44→        val cursor = context.contentResolver.query(
    45→            CalendarContract.Calendars.CONTENT_URI,
    46→            arrayOf(CalendarContract.Calendars._ID),
    47→            "${CalendarContract.Calendars.VISIBLE} = 1",
    48→            null, "${CalendarContract.Calendars._ID} ASC"
    49→        )
    50→        cursor?.use { if (it.moveToFirst()) return it.getLong(0) }
    51→        return null
    52→    }
    53→
    54→    suspend fun syncHearing(
    55→        context: Context,
    56→        db: AppDatabase,
    57→        info: HearingInfo,
    58→        sourceId: Long,
    59→        sourceType: String,
    60→        smsBody: String = "",
    61→        pdfFilePath: String = ""
    62→    ): Boolean {
    63→        if (info.hearingTime <= 0) return false
    64→        val dedupKey = buildDedupKey(info, sourceId)
    65→        val existing = db.calendarSyncDao().findByDedupKey(dedupKey)
    66→        if (existing != null) return false
    67→
    68→        val title = buildTitle(info)
    69→        val desc = buildDescription(info, smsBody, pdfFilePath)
    70→        val eventId = createEvent(context, title, info.hearingTime, desc, info.location)
    71→        if (eventId < 0) return false
    72→
    73→        db.calendarSyncDao().insert(
    74→            CalendarSyncRecord(
    75→                sourceId = sourceId, sourceType = sourceType,
    76→                eventId = eventId, syncStatus = 1,
    77→                dedupKey = dedupKey, syncedAt = System.currentTimeMillis()
    78→            )
    79→        )
    80→        return true
    81→    }
    82→
    83→    private fun buildDedupKey(info: HearingInfo, sourceId: Long): String {
    84→        // 优先用案号+时间+法院去重（短信和PDF来源共享同一key）
    85→        if (info.caseNo.isNotEmpty()) {
    86→            return "${info.caseNo}_${info.hearingTime}"
    87→        }
    88→        // 无案号时用时间+法院+当事人去重
    89→        if (info.hearingTime > 0 && (info.courtName.isNotEmpty() || info.partyName.isNotEmpty())) {
    90→            return "${info.hearingTime}_${info.courtName}_${info.partyName}"
    91→        }
    92→        return "${sourceId}_${info.hearingTime}"
    93→    }
    94→
    95→    private fun buildTitle(info: HearingInfo): String {
    96→        val parts = mutableListOf<String>()
    97→        if (info.courtName.isNotEmpty()) parts.add(shortenCourtName(info.courtName))
    98→        parts.add("开庭")
    99→        if (info.partyName.isNotEmpty()) parts.add(shortenPartyName(info.partyName))
   100→        else if (info.caseNo.isNotEmpty()) parts.add(info.caseNo)
   101→        return parts.joinToString(" ")
   102→    }
